title;start;cm_rcp_scen;cm_iterative_target_adj;cm_emiscen;c_budgetCO2from2020;carbonprice;cm_co2_tax_2020;techpol;cm_multigasscen;climate;CDR;cm_frac_NetNegEmi;cm_LimRock;c_ccsinjecratescen;cm_ccapturescen;cm_bioenergymaxscen;;cm_startyear;path_gdx;path_gdx_ref;path_gdx_bau
SSP2-Base;1;none;0;1;0;none;-1;none;2;magicc;off;0.5;1000;1;1;0;;2005;;;
SSP2-NDC;1;rcp45;3;9;0;NDC;1;NDC;3;magicc;off;0.5;1000;1;3;0;;2015;;SSP2-Base;SSP2-Base
SSP2-PkBdgt670-lin-all;1;rcp26;9;9;670;diffCurvPhaseIn2Lin;30;none;2;magicc;all;0.5;1000;1;1;0;;2025;;SSP2-NDC;SSP2-Base
SSP2-PkBdgt670-lin-lim;1;rcp26;9;9;670;diffCurvPhaseIn2Lin;30;none;2;magicc;all;0.5;8;5;1;4;;2025;;SSP2-NDC;SSP2-Base
SSP2-PkBdgt670-lin-no;1;rcp26;9;9;670;diffCurvPhaseIn2Lin;30;none;2;magicc;off;0.5;1000;5;3;4;;2025;;SSP2-NDC;SSP2-Base
SSP2-tax100-all;1;rcp26;0;9;0;diffCurvPhaseIn2Lin;100;none;2;magicc;all;0.5;1000;1;1;0;;2025;;SSP2-NDC;SSP2-Base
SSP2-tax100-lim;1;rcp26;0;9;0;diffCurvPhaseIn2Lin;100;none;2;magicc;all;0.5;8;5;1;4;;2025;;SSP2-NDC;SSP2-Base
SSP2-tax100-no;1;rcp26;0;9;0;diffCurvPhaseIn2Lin;100;none;2;magicc;off;0.5;1000;5;3;4;;2025;;SSP2-NDC;SSP2-Base
SSP2-PkBdgt670-const-all;1;rcp26;9;9;670;diffPhaseIn2Constant;30;none;2;magicc;all;0.5;1000;1;1;0;;2025;;SSP2-NDC;SSP2-Base
SSP2-PkBdgt670-const-lim;1;rcp26;9;9;670;diffPhaseIn2Constant;30;none;2;magicc;all;0.5;8;5;1;4;;2025;;SSP2-NDC;SSP2-Base
SSP2-PkBdgt670-const-no;1;rcp26;9;9;670;diffPhaseIn2Constant;30;none;2;magicc;off;0.5;1000;5;3;4;;2025;;SSP2-NDC;SSP2-Base
SSP2-Bdgt670-all;1;rcp26;5;6;670;none;30;none;2;magicc;all;0.5;1000;1;1;0;;2025;;SSP2-NDC;SSP2-Base
SSP2-Bdgt670-lim;1;rcp26;5;6;670;none;30;none;2;magicc;all;0.5;8;5;1;4;;2025;;SSP2-NDC;SSP2-Base
SSP2-Bdgt670-no;1;rcp26;5;6;670;none;30;none;2;magicc;off;0.5;1000;5;3;4;;2025;;SSP2-NDC;SSP2-Base
